AN201704040472854337,32154,80436733,铁流股份,603926,732926,30000000.00,12000000.00,12000.00,244800.00,20.40,2017-04-27,2017-05-02,,22.98,,,985.25,,sh,1000.00,17734500000.00,120000.00,,,,http://topic.eastmoney.com/ZJTLLHQIPO/,汽车离合器的研发、生产和销售,19.70,1.200000,24.480000,20.4,22.14,5884,19.70,1.20,23.64,12.00,待上市,,,,,AN201703260441746324,22.19,22.19,2017-05-02,20.40,22.98,,20.41,22.99
,32263,80318044,新日股份,603787,732787,51000000.00,20400000.00,20000.00,,,2017-04-17,2017-04-19,,,,,,,sh,1000.00,,200000.00,,,,http://topic.eastmoney.com/JSXRDDCIPO/,电动自行车研发、生产与销售.,6.09,,,,0,,6.09,2,12.18,20.00,待上市,,,,,AN201704060480770523,22.96,44.58,2017-04-19,6.09,22.96,,6.09,22.99
,32246,80471562,友讯达,300514,300514,25000000.00,10000000.00,10000.00,,,2017-04-17,2017-04-19,,,,,,,cyb,500.00,,100000.00,,,,http://topic.eastmoney.com/SZYXDKJIPO/,为各行业提供无线传感网络综合解决方案,8.46,1.000000,8.460000,,0,,8.46,1,8.46,10.00,待上市,,,,,AN201704050477008544,22.98,58.72,2017-04-19,8.46,22.98,,8.46,22.99
,32245,80463415,传艺科技,002866,002866,35906700.00,14362000.00,14000.00,,,2017-04-17,2017-04-19,,,,,,,zxb,500.00,,140000.00,,,,http://data.eastmoney.com/xg/gh/detail/80463415.html,笔记本电脑及其他消费电子产品零组件的研发、生产和销售。,13.40,1.400000,18.760000,,0,,13.40,1.40,18.76,14.00,待上市,,,,,AN201704050477008535,22.99,58.72,2017-04-19,13.40,22.99,,13.40,22.99
,32248,80425998,世运电路,603920,732920,88800000.00,26640000.00,26000.00,,,2017-04-14,2017-04-18,,,,,,,sh,1000.00,,260000.00,,,,http://topic.eastmoney.com/GDSYDLKJIPO/,PCB的生产、销售及相关服务。,15.08,2.600000,39.210000,,0,,15.08,2.60,39.21,26.00,待上市,,,,,AN201704050476977844,22.97,58.72,2017-04-18,15.08,22.97,,15.09,22.99
,32247,80319598,新经典,603096,732096,33360000.00,13344000.00,13000.00,,,2017-04-14,2017-04-18,,,,,,,sh,1000.00,,130000.00,,,,http://topic.eastmoney.com/XJDWHIPO/,图书策划与发行、图书分销、影视剧业务,21.55,1.300000,28.020000,,0,,21.55,1.30,28.02,13.00,待上市,,,,,AN201704050476977850,21.22,33.67,2017-04-18,21.55,21.22,,23.34,22.99
,32226,80349128,钧达股份,002865,002865,30000000.00,12000000.00,12000.00,,,2017-04-14,2017-04-18,,,,,,,zxb,500.00,,120000.00,,,,http://topic.eastmoney.com/hnydqc/,从事汽车塑料内外饰件的研发、生产和销售的高新技术企业。,9.05,1.200000,10.860000,,0,,9.05,1.20,10.86,12.00,待上市,,,,,AN201704050472893616,22.11,22.19,2017-04-18,9.05,22.11,,9.41,22.99
AN201704060480770515,32264,80038010,格尔软件,603232,732232,15250000.00,15250000.00,,,18.10,2017-04-11,2017-04-13,,22.91,,,,,sh,1000.00,,,,,,http://topic.eastmoney.com/SHGERJIPO/,主要从事以公钥基础设施PKI(Public Key Infrastructure)为核心的商用密码软件产品的研发、生产和销售及服务业务&sbquo;为用户提供基于PKI的信息安全系列产品、安全服务和信息安全整体解决方案。,,,,,0,,,,,,待上市,,,,,,,76.68,2017-04-13,,,,,22.99
AN201704060480770513,32265,80474369,三超新材,300554,300554,13000000.00,13000000.00,,,14.99,2017-04-11,2017-04-13,,22.99,,,,,cyb,500.00,,,,,,http://topic.eastmoney.com/NJSCXCLIPO/,专业从事金刚石工具的研发、生产和销售,,,,,0,,,,,,待上市,,,,,,,37.48,2017-04-13,,,,,
AN201704060480770520,32155,80436735,康惠制药,603139,732139,24970000.00,9970000.00,9000.00,131130.00,14.57,2017-04-10,2017-04-12,,22.98,,,,,sh,1000.00,,90000.00,,,,http://topic.eastmoney.com/SXKHZYIPO/,中成药品的研究、开发、生产与销售,14.57,0.900000,13.120000,14.57,0,4952,14.57,0.90,13.11,9.00,待上市,,,,,AN201703260441746372,22.98,44.21,2017-04-12,14.57,22.98,,14.57,22.99
AN201704060480770531,32178,80305887,大丰实业,603081,732081,51800000.00,15500000.00,15000.00,156300.00,10.42,2017-04-10,2017-04-12,,22.98,,,,,sh,1000.00,,150000.00,,,,http://topic.eastmoney.com/ZJDFSYIPO/,公司是行业领先的文体设施整体集成方案解决商&sbquo;主营业务包括智能舞台、建筑声学工程、公共装饰、座椅看台&sbquo;公司拥有设计研发、生产制造、安装调试、售后维护的整体实力。,10.42,1.500000,15.630000,10.42,0,4685,10.42,1.50,15.63,15.00,待上市,,,,,AN201703270443022441,22.98,79.27,2017-04-12,10.42,22.98,,10.42,22.99
[iban],32177,80009562,瑞斯康达,603803,732803,56800000.00,16800000.00,16000.00,219520.00,13.72,2017-04-07,2017-04-11,,22.98,,,1230.55,,sh,1000.00,49222000000.00,160000.00,,,,http://topic.eastmoney.com/RSKDKJFZIPO/,电信网络接入产品的研发、生产和销售&sbquo;以光传输和以太网技术为核心&sbquo;为客户提供各种网络接入设备产品以及全面的网络接入解决方案。,13.72,1.600000,21.960000,14,58.47,4808,13.72,1.60,21.95,16.00,待上市,,,,,AN201703270443010744,22.98,58.47,2017-04-11,13.72,22.98,,13.72,22.99
AN201704050476977849,32153,80154170,新凤鸣,603225,732225,77300000.00,23190000.00,23000.00,613640.00,26.68,2017-04-07,2017-04-11,,22.99,,,881.44,,sh,1000.00,47694800000.00,230000.00,,,,http://topic.eastmoney.com/XFMJTIPO/,民用涤纶长丝的研发、生产和销售,26.68,2.300000,61.370000,26.68,82.19,4798,26.68,2.30,61.36,23.00,待上市,,,,,AN201703260441746363,22.99,82.10,2017-04-11,26.68,22.99,,26.67,22.99
AN201704040472882017,32156,80204672,正丹股份,300641,300641,72000000.00,64800000.00,28500.00,305805.00,10.73,2017-04-06,2017-04-10,,22.98,0.0375,,1814.34,14322900,cyb,500.00,78379300000.00,285000.00,,,,http://topic.eastmoney.com/JSZDHXGYIPO/,主要从事高端环保新材料的研发、生产和销售。,10.73,2.850000,30.590000,10.73,48.64,5155,10.73,2.85,30.58,28.50,待上市,,,,,AN201703270441774508,22.99,48.64,2017-04-10,10.73,22.99,,10.73,22.99
AN201704050472893606,32157,80107180,今飞凯达,002863,002863,55500000.00,49950000.00,20500.00,112340.00,5.48,2017-04-06,2017-04-10,,21.92,0.0309,,1583.29,8861500,zxb,500.00,55415300000.00,205000.00,,,,http://topic.eastmoney.com/ZJJFKDIPO/,铝合金车轮的研发、设计、制造和销售,5.48,2.050000,11.240000,6.4,22.14,5509,5.48,2.05,11.23,20.50,待上市,,,,,AN201703270441774547,21.68,22.14,2017-04-10,5.48,21.68,,5.81,22.99
AN201703290449631437,32198,80491315,德艺文创,300640,300640,20000000.00,20000000.00,20000.00,188200.00,9.41,2017-04-05,2017-04-07,,22.98,0.0138,,,34199000,cyb,500.00,,200000.00,,,,http://topic.eastmoney.com/DYWHCYJTIPO/,创意家居用品的研发设计、外包生产及销售,9.41,2.000000,18.820000,,76.79,,9.41,2,18.82,20.00,待上市,,,,,,22.98,79.39,2017-04-07,9.41,22.98,,9.41,22.99
AN201703290449628580,32197,80203940,长川科技,300604,300604,19050000.00,19050000.00,19000.00,188860.00,9.94,2017-04-05,2017-04-07,,22.97,0.0134,,,36975700,cyb,500.00,,190000.00,,,,http://topic.eastmoney.com/HZCCKJIPO/,主要从事集成电路专用设备的研发、生产和销售,9.94,1.900000,18.890000,,79.22,,9.94,1.90,18.89,19.00,待上市,,,,,,22.97,79.22,2017-04-07,9.94,22.97,,9.94,22.99
AN201703290449598386,32105,80432874,坤彩科技,603826,732826,90000000.00,81000000.00,36000.00,244440.00,6.79,2017-03-31,2017-04-06,,22.97,0.0460,,722.76,14763100,sh,1000.00,39028900000.00,360000.00,,,,http://topic.eastmoney.com/FJKCCLIPO/,珠光材料的研发、生产和销售。,6.79,3.600000,24.450000,8.06,37.17,4817,6.79,3.60,24.44,36.00,待上市,,,,,AN201703200422418558,22.97,37.17,2017-04-06,6.79,22.97,,6.79,22.99
AN201703290449598388,32120,80277660,科林电气,603050,732050,33340000.00,30006000.00,13000.00,133770.00,10.29,2017-03-31,2017-04-06,,22.99,0.0279,,714.44,36939000,sh,1000.00,14291600000.00,130000.00,,,,http://topic.eastmoney.com/SJZKLDQIPO/,公司专注于智能电网业务领域&sbquo;专业从事智能电网配电、变电、用电、高低压开关及成套设备、分布式光伏发电设备等产品的研发、生产、销售和技术服务。,10.29,1.300000,13.380000,10.63,36.98,4740,10.29,1.30,13.38,13.00,待上市,,,,,AN201703210425317766,22.99,37.07,2017-04-06,10.29,22.99,,10.29,22.99
AN201703290449628575,32138,80398457,瀛通通讯,002861,002861,30680000.00,27612000.00,12000.00,207000.00,17.25,2017-03-31,2017-04-06,,22.70,0.0236,,2172.88,36608200,zxb,500.00,40002800000.00,120000.00,,,,http://topic.eastmoney.com/YTTXXCIPO/,耳机用微细通讯线材为代表的各类电声产品、数据线及其他通讯线材的研发、生产和销售,17.25,1.200000,20.700000,20.74,58.51,4891,17.25,1.20,20.70,12.00,待上市,,,,,AN201703220428989957,22.70,58.51,2017-04-06,17.25,22.70,,17.47,22.99
AN201703280445790256,32104,80386177,联泰环保,603797,732797,53340000.00,48006000.00,21000.00,125160.00,5.96,2017-03-30,2017-04-05,,22.98,0.0346,,934.85,17205000,sh,1000.00,29918900000.00,210000.00,,,,http://topic.eastmoney.com/LTHBIPO/,专业从事城镇污水处理设施的投资、建设和运营管理,5.96,2.100000,12.520000,5.96,48.91,4625,5.96,2.10,12.52,21.00,待上市,,,,,AN201703200422418856,22.98,49.10,2017-04-05,5.96,22.98,,5.96,22.99
AN201703280445849599,32122,80439298,凯普生物,300639,300639,22500000.00,20250000.00,7500.00,137925.00,18.39,2017-03-30,2017-04-05,,22.99,0.0265,,1977.17,34724100,cyb,500.00,29657600000.00,75000.00,,,,http://topic.eastmoney.com/GDKPSWKJIPO/,分子诊断试剂、分子诊断配套仪器等体外诊断相关产品的研发、生产和销售,18.39,0.750000,13.800000,18.38,44.15,5896,18.39,0.75,13.79,7.50,待上市,,,,,AN201703210425331946,22.98,44.15,2017-04-05,18.39,22.98,,18.39,22.99
AN201703280445843666,32121,80463377,扬帆新材,300637,300637,30000000.00,27000000.00,12000.00,120240.00,10.02,2017-03-30,2017-04-05,,19.95,0.0256,,2874.34,19537500,cyb,500.00,51738100000.00,120000.00,,,,http://topic.eastmoney.com/ZJYFXCLIPO/,从事光引发剂产品及巯基化合物及衍生产品等精细化工新材料的研发、生产和销售,10.02,1.200000,12.030000,10.02,48.66,5044,10.02,1.20,12.02,12.00,待上市,,,,,AN201703210425331957,19.95,48.66,2017-04-05,10.02,19.95,,11.54,22.99
AN201703270443022440,32103,80201650,利群股份,601366,780366,176000000.00,158400000.00,52000.00,458640.00,8.82,2017-03-29,2017-03-31,,22.98,0.0779,,733.11,11317600,sh,1000.00,90319000000.00,520000.00,,,,http://topic.eastmoney.com/lqbhjt2014/,从事以百货、超市和电器为核心主业的零售连锁业务&sbquo;和以城市物流中心为辅的品牌代理和商业物流业务。,8.82,5.200000,45.870000,8.82,44.86,4456,8.82,5.20,45.86,52.00,待上市,,,,,AN201703200422418559,22.98,44.86,2017-03-31,8.82,22.98,,8.82,22.99
AN201703270441774536,32158,80427684,实丰文化,002862,002862,20000000.00,20000000.00,20000.00,223400.00,11.17,2017-03-29,2017-03-31,,22.98,0.0127,,,43975500,zxb,500.00,,200000.00,,,,http://topic.eastmoney.com/SFWHFZIPO/,各类玩具的研发设计、生产与销售,11.17,2.000000,22.340000,,67.53,,11.17,2,22.34,20.00,待上市,,,,,,22.98,67.53,2017-03-31,11.17,22.98,,11.17,22.99
AN201703270443028270,32106,80198829,星帅尔,002860,002860,18994670.00,13680000.00,7500.00,148575.00,19.81,2017-03-29,2017-03-31,,20.74,0.0157,,2002.98,63310800,zxb,500.00,24436300000.00,75000.00,,,,http://topic.eastmoney.com/HZXSEDQIPO/,冰箱与冷柜等领域的压缩机关键零部件的研发、生产和销售,19.81,0.750000,14.860000,19.79,36.86,6074,19.81,0.80,15.85,8.00,待上市,,,,,AN201703200422436462,20.74,36.86,2017-03-31,19.81,20.74,,21.95,22.99
AN201703220428974523,32136,80426002,江化微,603078,732078,15000000.00,15000000.00,15000.00,362700.00,24.18,2017-03-27,2017-03-29,2017-04-10,22.99,0.0127,,,190091400,sh,1000.00,,150000.00,,,,http://topic.eastmoney.com/JHWDZCLIPO/,超净高纯试剂、光刻胶及光刻胶配套试剂等专用湿电子化学品的研发、生产和销售.,24.18,1.500000,36.270000,,48.49,,24.18,1.50,36.27,15.00,待上市,,,,,,22.98,48.49,2017-03-29,24.18,22.98,,24.18,22.99
AN201703220428990230,32137,80439301,广和通,300638,300638,20000000.00,20000000.00,20000.00,209000.00,10.45,2017-03-27,2017-03-29,,22.97,0.0139,,,37647400,cyb,500.00,,200000.00,,,,http://topic.eastmoney.com/SZSGHTWXIPO/,物联网与移动互联网无线通信技术和应用的推广及其解决方案,10.45,2.000000,20.900000,,58,,10.45,2,20.90,20.00,待上市,,,,,,22.97,58.00,2017-03-29,10.45,22.97,,10.45,22.99
AN201703210425317748,32015,80431586,龙蟠科技,603906,732906,52000000.00,46800000.00,20000.00,190400.00,9.52,2017-03-23,2017-03-27,2017-04-10,22.99,0.0344,,1131.56,27638400,sh,1000.00,35304700000.00,200000.00,,,,http://topic.eastmoney.com/JSLPKJIPO/,车用环保精细化学品的研发、生产和销售。,9.52,2.000000,19.040000,9.53,48.36,4250,9.52,2,19.04,20.00,待上市,,,,,AN201703130405240756,22.98,48.36,2017-03-27,9.52,22.98,,9.52,22.99
